2147,0,500,0.102103021,/reportingservice/api/teams/300/cm/campaigns/3A6765007%253A6723429%253A6720112%253A6668624%253A6668565%253A6668543%253A6668440%253A6668430%253A6668419%253A6668401%253A6667433%253A6661196%253A6661055%253A6661016%253A6513963%253A6499790%253A6308435%253A6171758%253A6171718%253A6128015%253A5977903%253A5977883%253A5737635%253A5737601%253A5699595%253A5634867%253A5491772%253A5491768%253A5367329%253A5367281%253A5367267%253A5367246%253A5367074%253A5334016%253A5333996%253A5333979%253A5333962%253A5333922%253A5333899%253A5333887%253A5333867%253A5333721%253A5326370%253A5163983%253A5139754%253A5139738%253A5135083%253A5134984%253A5114303%253A5106556%253A4850726%253A4843850%253A4843848%253A4775921%253A4705099%253A4692760%253A4692304%253A4681612%253A4681610%253A4589634%253A4483828%253A4483820%253A4483811%253A4483809%253A4483807%253A4483803%253A4381213%253A4316004%253A4316001%253A4136784%253A3918999%253A3918992%253A3918975%253A3918962%253A3869997%253A3846192%253A3654874%253A3654870%253A3654817%253A3654816%253A3654815D%253A3654815%253A3654566%253A3654565%253A3654563%253A3654416%253A3654411%253A3654186%253A3654113%253A3534297%253A3430916%253A%2B6513646/publishers/Admobsphere/report.xls?cutoff=1000&geoLevel=country&tabs=%5Btraq%3Acountry%3Asites%5D&groups=%5Bweekly%3Acamp%3Apub%28Admobsphere%29%5D&siteGroups=%5Bpub%28Admobsphere%29%5D&period=lastWeek
7909,0,200,0.129399596,/reportingservice/api/teams/1015/cm/campaigns/394347%253A394037/report.xls?&period=last7days&cutoff=1000&groups=%5Bpub%5D&sortIndex=totalImpressions&sortOrder=desc&tabs=%5Btraq%3Atraqsites%3Avisibility%3Arisk%3Adevice%3Acountry%3Asites%3Arsa%3Arsasites%3Aclutter%3Acluttersites%3Acontext%3Aadlocation%3Aviewability3ms%3Acampaignviewability%3Avideoviewability%5D&settings=%7B%22Selected%20Report%22%3A%22TRAQ%2C%20Lowest%20TRAQ%20Sites%2C%20See-through%20Rate%2C%20Risk%20Profile%2C%20Device%20Type%2C%20Geo%20Compliance%2C%20Top%20Blocked%20Sites%2C%20Suspicious%20Activity%2C%20Most%20Suspicious%20Sites%2C%20Clutter%2C%20Most%20Cluttered%20Sites%2C%20Contextual%20Analysis%2C%20Ad%20Location%2C%203MS%20Viewability%2C%20Campaign%20Viewability%2C%20Video%20Viewability%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%221%2C000%22%7D
6513,0,200,15.482807702,/reportingservice/api/teams/30/fw/campaigns/59424/campaignsummary.xls?period=lastMonth&cutoff=250&mediaType=mixed&deliveryEnvironment=[desktop:mobileapp:mobileweb]&groups=%5Bcamp%5D&siteGroups=%5Bcamp%5D&tabs=%5Bvisibility%3Afirewall%3Adevice%3Acountry%3Asites%3Acollisions%3Acollisionssites%3Arsa%3Arsasites%3Aclutter%3Acluttersites%3Acontext%3Aadlocation%3Aviewability3ms%3Acampaignviewability%5D&settings=%7B%22Selected%20Report%22%3A%22See-through%20Rate%2C%20Firewall%20Activity%2C%20Device%20Type%2C%20Geo%20Compliance%2C%20Top%20Blocked%20Sites%2C%20Ad%20Collision%2C%20Most%20Colliding%20Sites%2C%20Suspicious%20Activity%2C%20Most%20Suspicious%20Sites%2C%20Clutter%2C%20Most%20Cluttered%20Sites%2C%20Contextual%20Analysis%2C%20Ad%20Location%2C%203MS%20Viewability%2C%20Campaign%20Viewability%22%2C%22Period%22%3A%22Last%20Month%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Media%20Partner%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%22250%22%7D
8293,0,200,0.146053934,/reportingservice/api/teams/2175/cm/campaigns/Square_Inc_April_2014_1919621-nyt2%253AGOOGLE_ADX_ROS_DoubleVerify_7%253AGOOGLE_ADX_ROS_DoubleVerify_6%253AGOOGLE_ADX_ROS_DoubleVerify_5%253AGOOGLE_ADX_ROS_DoubleVerify_4%253AGOOGLE_ADX_ROS_DoubleVerify_3%253AGOOGLE_ADX_ROS_DoubleVerify_2%253AGOOGLE_ADX_ROS_DoubleVerify_1%253ACiti_SundayProgram_2014_1908698-nyt1%253ACiti_Advantage_Admirals_Club_Q2_2014_1926724-nyt1%253AAT_T_MBL_Q2_Announcements_2014_1924212U-nyt12%253AAT_T_MBL_Q2_Announcements_2014_1924212C-nyt12%253AAT_T_MBL_Q2_Announcements_2014_1924212A-nyt12/report.xls?&period=last7days&cutoff=250&groups=%5Bcamp%3Apub%3Adaily%5D&tabs=%5Bcampaignviewability%5D&settings=%7B%22Selected%20Report%22%3A%22Campaign%20Viewability%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Day%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%22250%22%7D
8610,0,200,0.12358931,/reportingservice/api/teams/1574/cm/campaigns/1706486%253A1706485%253A1623083%253A1623082%253A1611869%253A1611868%253A1611867%253A1611865%253A1611863%253A1362836/report.xls?&period=last7days&cutoff=1000&mediaType=mixed&groups=%5Bcamp%3Apub%3Adaily%5D&sortIndex=hitDate&sortOrder=asc&tabs=%5Brisk%5D&settings=%7B%22Selected%20Report%22%3A%22Risk%20Profile%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Day%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%221%2C000%22%7D
8296,0,200,0.235609125,/reportingservice/api/teams/8/cm/campaigns/753590%253A734291%253A576471%253A576455%253A576434%253A505959%253A498611%253A476625%253A438657%253A438656%253A380073%253A3529770%253A3529704%253A3507482%253A3454474%253A3454412%253A3454327%253A3450881%253A3418629%253A3418091%253A3418084%253A3418075%253A3407627%253A3407606%253A340678%253A3396851%253A3396842%253A3396733%253A3396624%253A3396620%253A3396618%253A3396553%253A3396534%253A3381270%253A3368837%253A3355541%253A3355533%253A3355482%253A3355400%253A3355268%253A3355267%253A3349570%253A3349413%253A3349151%253A3323644%253A3285582%253A3277932%253A3147798%253A3145211%253A3137606%253A3136125%253A3135875%253A3135865%253A3038300%253A302509%253A302508%253A2919654%253A2679229%253A2679222%253A2679220%253A2666516%253A2666515%253A2666505%253A2662398%253A2636206%253A2582203%253A2413901%253A2413900%253A2413899%253A2399898%253A2399897%253A2399895%253A2399892%253A2399890%253A2399888%253A2386695%253A2386694%253A2386693%253A2357709%253A2357701%253A2357694%253A2357681%253A2357674%253A2357673%253A2357671%253A2357669%253A2357668%253A2357666%253A2357665%253A2357663%253A2357662%253A2357659%253A2357656%253A2357653%253A1992612%253A173985%253A1714734%253A170570%253A170252%253A159991%253A1468953%253A1468642%253A127108%253A1187175%253A1184754/report.xls?&period=last7days&cutoff=1000&groups=%5Bpub%5D&sortIndex=totalImpressions&sortOrder=desc&tabs=%5Brsa%3Acampaignviewability%5D&settings=%7B%22Selected%20Report%22%3A%22Suspicious%20Activity%2C%20Campaign%20Viewability%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Include%20Partner%20Info%22%3A%22Yes%22%2C%22Cutoff%22%3A%221%2C000%22%7D
9105,0,200,0.157073628,/reportingservice/api/teams/1113/cm/campaigns/976884433%253A1350363080%253A1334838472%253A1301099521%253A1290044104%253A1172162388/report.xls?&period=last7days&cutoff=1000&mediaType=mixed&groups=%5Bcamp%3Apub%5D&sortIndex=totalImpressions&sortOrder=desc&tabs=%5Brisk%3Adevice%3Acountry%3Asites%5D&settings=%7B%22Selected%20Report%22%3A%22Risk%20Profile%2C%20Device%20Type%2C%20Geo%20Compliance%2C%20Top%20Blocked%20Sites%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%221%2C000%22%7D
9614,0,200,0.268604365,/reportingservice/api/teams/69/cm/campaigns/null%253ABulkBuy%253A9370852%253A9357129%253A9296477%253A9296466%253A9296388%253A9280022%253A9268483%253A9260922%253A9241086%253A9183831%253A9176275%253A9175879%253A9118523%253A9118391%253A9099833%253A9099771%253A9093311%253A9086073%253A9085099%253A9073878%253A8972812%253A8958646%253A8942694%253A8936365%253A8931630%253A8883632%253A8873948%253A8873374%253A8868057%253A8868041%253A8234023%253A8234019%253A8234015%253A8234009%253A8233984%253A8233928%253A8049113%253A7271348%253A7143013%253A7015986%253A6963622%253A6438363%253A6436351%253A6401664%253A6309797%253A6102432%253A6069195%253A5966339%253A5667868%253A5599982%253A5532324%253A5532255%253A5532198%253A5509248%253A5509242%253A5342689%253A5280266%253A5267261%253A5267165%253A5252320%253A5251467%253A5239863%253A5217358%253A5164543%253A5164458%253A5077899%253A5067919%253A5007266%253A4980009%253A491851%253A4871905%253A4672313%253A4545359%253A4500823%253A4463092%253A4433226%253A4408113%253A4408035%253A4407635%253A4402077%253A4371411%253A4368897%253A4298446%253A4298442%253A4298439%253A4286857%253A4245162%253A4244540%253A4244530%253A4181502%253A4181496%253A4181491%253A4181471%253A415216%253A3902592%253A3863844%253A3813215%253A3766745%253A3755453%253A3745476%253A3654348%253A3654347%253A3654346%253A365353%253A3642778%253A3235352%253A3235242%253A3232788%253A3185716%253A3163225%253A3100955%253A2161065%253A213572%253A2117494%253A2056683%253A1762942%253A143534%253A143533%253A143529%253A143525%253A143523%253A143518%253A143517%253A143506%253A143499%253A1340126%253A1340122%253A1340119%253A1339983/report.xls?&period=thisWeek&cutoff=1000&mediaType=mixed&groups=%5Bpub%5D&sortIndex=totalImpressions&sortOrder=desc&siteGroups=%5Bpub%3Achan%3Aplac%5D&tabs=%5Btraq%3Atraqsites%3Avisibility%3Arisk%3Adevice%3Acountry%3Asites%5D&settings=%7B%22Selected%20Report%22%3A%22TRAQ%2C%20Lowest%20TRAQ%20Sites%2C%20See-through%20Rate%2C%20Risk%20Profile%2C%20Device%20Type%2C%20Geo%20Compliance%2C%20Top%20Blocked%20Sites%22%2C%22Period%22%3A%22This%20Week%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Include%20Partner%20Info%22%3A%22Yes%22%2C%22Cutoff%22%3A%221%2C000%22%7D
9615,0,200,0.239513003,/reportingservice/api/teams/69/cm/campaigns/null%253ABulkBuy%253A9370852%253A9357129%253A9296477%253A9296466%253A9296388%253A9280022%253A9268483%253A9260922%253A9241086%253A9183831%253A9176275%253A9175879%253A9118523%253A9118391%253A9099833%253A9099771%253A9093311%253A9086073%253A9085099%253A9073878%253A8972812%253A8958646%253A8942694%253A8936365%253A8931630%253A8883632%253A8873948%253A8873374%253A8868057%253A8868041%253A8234023%253A8234019%253A8234015%253A8234009%253A8233984%253A8233928%253A8049113%253A7271348%253A7143013%253A7015986%253A6963622%253A6438363%253A6436351%253A6401664%253A6309797%253A6102432%253A6069195%253A5966339%253A5667868%253A5599982%253A5532324%253A5532255%253A5532198%253A5509248%253A5509242%253A5342689%253A5280266%253A5267261%253A5267165%253A5252320%253A5251467%253A5239863%253A5217358%253A5164543%253A5164458%253A5077899%253A5067919%253A5007266%253A4980009%253A491851%253A4871905%253A4672313%253A4545359%253A4500823%253A4463092%253A4433226%253A4408113%253A4408035%253A4407635%253A4402077%253A4371411%253A4368897%253A4298446%253A4298442%253A4298439%253A4286857%253A4245162%253A4244540%253A4244530%253A4181502%253A4181496%253A4181491%253A4181471%253A415216%253A3902592%253A3863844%253A3813215%253A3766745%253A3755453%253A3745476%253A3654348%253A3654347%253A3654346%253A365353%253A3642778%253A3235352%253A3235242%253A3232788%253A3185716%253A3163225%253A3100955%253A2161065%253A213572%253A2117494%253A2056683%253A1762942%253A143534%253A143533%253A143529%253A143525%253A143523%253A143518%253A143517%253A143506%253A143499%253A1340126%253A1340122%253A1340119%253A1339983/report.xls?&period=thisWeek&cutoff=1000&mediaType=mixed&groups=%5Bpub%5D&sortIndex=totalImpressions&sortOrder=desc&siteGroups=%5Bpub%3Achan%3Aplac%5D&tabs=%5Btraq%3Atraqsites%3Avisibility%5D&settings=%7B%22Selected%20Report%22%3A%22TRAQ%2C%20Lowest%20TRAQ%20Sites%2C%20See-through%20Rate%22%2C%22Period%22%3A%22This%20Week%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Include%20Partner%20Info%22%3A%22Yes%22%2C%22Cutoff%22%3A%221%2C000%22%7D
7343,0,200,16.087173055,/reportingservice/api/teams/1050/fw/campaigns/8817/report.xls?&period=yesterday&cutoff=0&groups=%5Bplac%3Adaily%5D&tabs=%5Bsites%5D&settings=%7B%22Selected%20Report%22%3A%22Top%20Blocked%20Sites%22%2C%22Period%22%3A%22Yesterday%22%2C%22Group%20Dates%20By%22%3A%22Day%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Media%20Partner%22%3Afalse%2C%22Placement%22%3A%22Yes%22%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%220%22%7D
7572,0,200,3.780846526,/reportingservice/api/teams/1895/cm/report.xls?&period=last7days&cutoff=1000&mediaType=mixed&groups=%5Bpub%3Aplac%5D&sortIndex=totalImpressions&sortOrder=desc&siteGroups=%5Bpub%3Aplac%5D&tabs=%5Btraq%3Arsa%3Arsasites%3Aviewability3ms%5D&settings=%7B%22Selected%20Report%22%3A%22TRAQ%2C%20Suspicious%20Activity%2C%20Most%20Suspicious%20Sites%2C%203MS%20Viewability%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Ad%20Unit%22%3A%22Yes%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Include%20Partner%20Info%22%3A%22Yes%22%2C%22Cutoff%22%3A%221%2C000%22%7D
9706,0,200,0.16339761,/reportingservice/api/teams/2495/cm/campaigns/3547769%253A3547713/report.xls?&period=last7days&cutoff=1000&mediaType=mixed&groups=%5Bcamp%3Apub%3Adaily%5D&sortIndex=hitDate&sortOrder=asc&tabs=%5Badlocation%3Aviewability3ms%3Acampaignviewability%5D&settings=%7B%22Selected%20Report%22%3A%22Ad%20Location%2C%203MS%20Viewability%2C%20Campaign%20Viewability%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Day%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%221%2C000%22%7D
9977,0,200,0.183582422,/reportingservice/api/teams/2467/cm/campaigns/3984631%253A3984590%253A3959908/report.xls?&period=yesterday&cutoff=0&groups=%5Bpub%3Adaily%5D&sortIndex=hitDate&sortOrder=asc&tabs=%5Brisk%3Adevice%3Acountry%3Asites%3Arsa%3Arsasites%3Asad%3Asadsites%5D&settings=%7B%22Selected%20Report%22%3A%22Risk%20Profile%2C%20Device%20Type%2C%20Geo%20Compliance%2C%20Top%20Blocked%20Sites%2C%20Suspicious%20Activity%2C%20Most%20Suspicious%20Sites%2C%20Suspicious%20Activity%20-%20Discontinued%2C%20Most%20Suspicious%20Sites%20-%20Discontinued%22%2C%22Period%22%3A%22Yesterday%22%2C%22Group%20Dates%20By%22%3A%22Day%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%220%22%7D
9978,0,200,0.11726639,/reportingservice/api/teams/2467/cm/campaigns/3984631%253A3984590%253A3984589%253A3959911%253A3959908%253A3949370%253A3872845%253A3872844%253A3872840%253A3872839/report.xls?&period=last7days&cutoff=0&groups=%5Bcamp%3Apub%3Adaily%5D&sortIndex=hitDate&sortOrder=asc&tabs=%5Brisk%3Adevice%3Acountry%3Asites%3Arsa%3Arsasites%3Asad%3Asadsites%5D&settings=%7B%22Selected%20Report%22%3A%22Risk%20Profile%2C%20Device%20Type%2C%20Geo%20Compliance%2C%20Top%20Blocked%20Sites%2C%20Suspicious%20Activity%2C%20Most%20Suspicious%20Sites%2C%20Suspicious%20Activity%20-%20Discontinued%2C%20Most%20Suspicious%20Sites%20-%20Discontinued%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Day%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%220%22%7D
10025,0,200,0.118305195,/reportingservice/api/teams/2493/cm/campaigns/pharma/report.xls?&period=last7days&cutoff=250&groups=%5Bcamp%3Adaily%5D&sortIndex=hitDate&sortOrder=asc&tabs=%5Brsa%3Arsasites%5D&settings=%7B%22Selected%20Report%22%3A%22Suspicious%20Activity%2C%20Most%20Suspicious%20Sites%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Day%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3Afalse%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%22250%22%7D
10199,0,200,0.09534996,/reportingservice/api/teams/2509/cm/campaigns/video%253Atest%253Ahome/report.xls?&period=yesterday&cutoff=0&groups=%5Bcamp%3Apub%3Adaily%5D&sortIndex=hitDate&sortOrder=asc&tabs=%5Btraq%3Arsa%3Arsasites%5D&settings=%7B%22Selected%20Report%22%3A%22TRAQ%2C%20Suspicious%20Activity%2C%20Most%20Suspicious%20Sites%22%2C%22Period%22%3A%22Yesterday%22%2C%22Group%20Dates%20By%22%3A%22Day%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%220%22%7D
7464,0,200,15.338827183,/reportingservice/api/teams/187/fw/campaigns/14067%253A14066/report.xls?&period=yesterday&cutoff=0&groups=%5Bpub(2873)%5D&sortIndex=totalImpressions&sortOrder=desc&siteGroups=%5Bpub(2873)%5D&tabs=%5Bsites%5D&settings=%7B%22Selected%20Report%22%3A%22Top%20Blocked%20Sites%22%2C%22Period%22%3A%22Yesterday%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Media%20Partner%22%3A%222873%22%2C%22Geo%20Level%22%3A%22Country%22%2C%22Include%20Partner%20Info%22%3A%22Yes%22%2C%22Cutoff%22%3A%220%22%7D
10240,0,200,0.083599386,/reportingservice/api/teams/2509/cm/campaigns/video%253Atest%253AIAS%253Ahome/report.xls?&period=yesterday&cutoff=0&groups=%5Bpub%3Adaily%5D&sortIndex=hitDate&sortOrder=asc&tabs=%5Btraq%3Arsa%5D&settings=%7B%22Selected%20Report%22%3A%22TRAQ%2C%20Suspicious%20Activity%22%2C%22Period%22%3A%22Yesterday%22%2C%22Group%20Dates%20By%22%3A%22Day%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%220%22%7D
10279,0,200,0.13298968,/reportingservice/api/teams/2609/cm/campaigns/1811951%253A1802707%253A1787105%253A1787101%253A1787100%253A1781725/report.xls?&period=yesterday&cutoff=1000&groups=%5Bcamp%3Apub%3Aplac%3Adaily%5D&sortIndex=hitDate&sortOrder=asc&tabs=%5Brisk%3Adevice%3Acountry%3Asites%3Aadlocation%3Aviewability3ms%3Acampaignviewability%5D&settings=%7B%22Selected%20Report%22%3A%22Risk%20Profile%2C%20Device%20Type%2C%20Geo%20Compliance%2C%20Top%20Blocked%20Sites%2C%20Ad%20Location%2C%203MS%20Viewability%2C%20Campaign%20Viewability%22%2C%22Period%22%3A%22Yesterday%22%2C%22Group%20Dates%20By%22%3A%22Day%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Ad%20Unit%22%3A%22Yes%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%221%2C000%22%7D
