2147,0,500,0.102103021,/reportingservice/api/teams/300/cm/campaigns/3A6765007%253A6723429%253A6720112%253A6668624%253A6668565%253A6668543%253A6668440%253A6668430%253A6668419%253A6668401%253A6667433%253A6661196%253A6661055%253A6661016%253A6513963%253A6499790%253A6308435%253A6171758%253A6171718%253A6128015%253A5977903%253A5977883%253A5737635%253A5737601%253A5699595%253A5634867%253A5491772%253A5491768%253A5367329%253A5367281%253A5367267%253A5367246%253A5367074%253A5334016%253A5333996%253A5333979%253A5333962%253A5333922%253A5333899%253A5333887%253A5333867%253A5333721%253A5326370%253A5163983%253A5139754%253A5139738%253A5135083%253A5134984%253A5114303%253A5106556%253A4850726%253A4843850%253A4843848%253A4775921%253A4705099%253A4692760%253A4692304%253A4681612%253A4681610%253A4589634%253A4483828%253A4483820%253A4483811%253A4483809%253A4483807%253A4483803%253A4381213%253A4316004%253A4316001%253A4136784%253A3918999%253A3918992%253A3918975%253A3918962%253A3869997%253A3846192%253A3654874%253A3654870%253A3654817%253A3654816%253A3654815D%253A3654815%253A3654566%253A3654565%253A3654563%253A3654416%253A3654411%253A3654186%253A3654113%253A3534297%253A3430916%253A%2B6513646/publishers/Admobsphere/report.xls?cutoff=1000&geoLevel=country&tabs=%5Btraq%3Acountry%3Asites%5D&groups=%5Bweekly%3Acamp%3Apub%28Admobsphere%29%5D&siteGroups=%5Bpub%28Admobsphere%29%5D&period=lastWeek
10355,0,200,0.123971419,/reportingservice/api/teams/1910/cm/campaigns/tt/report.xls?&period=last7days&cutoff=0&groups=%5Bpub%5D&sortIndex=totalImpressions&sortOrder=desc&tabs=%5Brsa%5D&settings=%7B%22Selected%20Report%22%3A%22Suspicious%20Activity%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%220%22%7D
10430,0,200,0.1358354,/reportingservice/api/teams/47/cm/campaigns/7589140%253A16973%253A16667%253A16349%253A16170%253A15837%253A15606%253A14845%253A14285%253A14025%253A13913%253A13897%253A12363/report.xls?&period=last7days&cutoff=0&groups=%5Bcamp%5D&sortIndex=totalImpressions&sortOrder=desc&tabs=%5Btraq%3Atraqsites%3Avisibility%3Arisk%3Adevice%3Acountry%3Asites%3Arsa%3Arsasites%3Aclutter%3Acluttersites%3Acontext%3Aadlocation%3Aviewability3ms%3Acampaignviewability%5D&settings=%7B%22Selected%20Report%22%3A%22TRAQ%2C%20Lowest%20TRAQ%20Sites%2C%20See-through%20Rate%2C%20Risk%20Profile%2C%20Device%20Type%2C%20Geo%20Compliance%2C%20Top%20Blocked%20Sites%2C%20Suspicious%20Activity%2C%20Most%20Suspicious%20Sites%2C%20Clutter%2C%20Most%20Cluttered%20Sites%2C%20Contextual%20Analysis%2C%20Ad%20Location%2C%203MS%20Viewability%2C%20Campaign%20Viewability%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3Afalse%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%220%22%7D
10511,0,200,0.156494238,/reportingservice/api/teams/2005/cm/campaigns/4141997%253A4141938/report.xls?&period=last7days&cutoff=1000&groups=%5Bpub%3Aweekly%5D&sortIndex=hitDate&sortOrder=asc&tabs=%5Badlocation%3Aviewability3ms%3Acampaignviewability%3Avideoviewability%5D&settings=%7B%22Selected%20Report%22%3A%22Ad%20Location%2C%203MS%20Viewability%2C%20Campaign%20Viewability%2C%20Video%20Viewability%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Week%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%221%2C000%22%7D
10512,0,200,0.124818656,/reportingservice/api/teams/2005/cm/campaigns/4132075%253A4114857%253A4105136%253A4105133%253A4102618%253A4102587%253A4102538/report.xls?&period=last7days&cutoff=1000&groups=%5Bpub%3Aweekly%5D&sortIndex=hitDate&sortOrder=asc&tabs=%5Badlocation%3Aviewability3ms%3Acampaignviewability%3Avideoviewability%5D&settings=%7B%22Selected%20Report%22%3A%22Ad%20Location%2C%203MS%20Viewability%2C%20Campaign%20Viewability%2C%20Video%20Viewability%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Week%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%221%2C000%22%7D
10513,0,200,0.138024008,/reportingservice/api/teams/2005/cm/campaigns/4129887/report.xls?&period=last7days&cutoff=1000&groups=%5Bpub%3Aweekly%5D&sortIndex=hitDate&sortOrder=asc&tabs=%5Badlocation%3Aviewability3ms%3Acampaignviewability%3Avideoviewability%5D&settings=%7B%22Selected%20Report%22%3A%22Ad%20Location%2C%203MS%20Viewability%2C%20Campaign%20Viewability%2C%20Video%20Viewability%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Week%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%221%2C000%22%7D
10514,0,200,0.126742704,/reportingservice/api/teams/2005/cm/campaigns/4069392%253A3958343%253A3925602%253A3925597%253A3925588/report.xls?&period=last7days&cutoff=1000&groups=%5Bpub%3Aweekly%5D&sortIndex=hitDate&sortOrder=asc&tabs=%5Badlocation%3Aviewability3ms%3Acampaignviewability%3Avideoviewability%5D&settings=%7B%22Selected%20Report%22%3A%22Ad%20Location%2C%203MS%20Viewability%2C%20Campaign%20Viewability%2C%20Video%20Viewability%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Week%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%221%2C000%22%7D
10550,0,200,0.132310142,/reportingservice/api/teams/2462/cm/report.xls?period=last7days&cutoff=0&groups=%5Bpub%3Aplac%5D&tabs=%5Brsa%3Aviewability3ms%5D&settings=%7B%22Selected%20Report%22%3A%22Suspicious%20Activity%2C%203MS%20Viewability%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Ad%20Unit%22%3A%22Yes%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Include%20Partner%20Info%22%3A%22Yes%22%2C%22Cutoff%22%3A%220%22%7D
10772,0,200,0.12384684,/reportingservice/api/teams/1430/cm/campaigns/sm%253Asem_mobile%253Asem2%253Asem%253Areferral%253Apm%253Aorganic%253Anull%253Afeed%253ADisplay%253Acmi%253Abanner%253A(not%2520set)%253A(none)/report.xls?&period=yesterday&cutoff=0&groups=%5Bcamp%3Apub%3Adaily%5D&sortIndex=hitDate&sortOrder=asc&siteGroups=%5Bcamp%5D&tabs=%5Brisk%3Adevice%3Acountry%3Asites%3Arsa%3Arsasites%3Aadlocation%3Aviewability3ms%3Acampaignviewability%3Avideoviewability%5D&settings=%7B%22Selected%20Report%22%3A%22Risk%20Profile%2C%20Device%20Type%2C%20Geo%20Compliance%2C%20Top%20Blocked%20Sites%2C%20Suspicious%20Activity%2C%20Most%20Suspicious%20Sites%2C%20Ad%20Location%2C%203MS%20Viewability%2C%20Campaign%20Viewability%2C%20Video%20Viewability%22%2C%22Period%22%3A%22Yesterday%22%2C%22Group%20Dates%20By%22%3A%22Day%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%220%22%7D
11069,0,200,0.261705725,/reportingservice/api/teams/1737/cm/campaigns/null/report.xls?&period=last7days&cutoff=1000&groups=%5Bpub%5D&sortIndex=totalImpressions&sortOrder=desc&siteGroups=%5Bpub%3Achan%3Aplac%5D&tabs=%5Brsa%3Arsasites%5D&settings=%7B%22Selected%20Report%22%3A%22Suspicious%20Activity%2C%20Most%20Suspicious%20Sites%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Include%20Partner%20Info%22%3A%22Yes%22%2C%22Cutoff%22%3A%221%2C000%22%7D
11225,0,200,0.135608495,/reportingservice/api/teams/2599/cm/campaigns/225395049/report.xls?&period=last7days&cutoff=1000&groups=%5Bpub%5D&sortIndex=totalImpressions&sortOrder=desc&tabs=%5Btraq%3Atraqsites%3Avisibility%3Arisk%3Adevice%3Acountry%3Asites%3Aadlocation%3Aviewability3ms%3Acampaignviewability%3Avideoviewability%5D&settings=%7B%22Selected%20Report%22%3A%22TRAQ%2C%20Lowest%20TRAQ%20Sites%2C%20See-through%20Rate%2C%20Risk%20Profile%2C%20Device%20Type%2C%20Geo%20Compliance%2C%20Top%20Blocked%20Sites%2C%20Ad%20Location%2C%203MS%20Viewability%2C%20Campaign%20Viewability%2C%20Video%20Viewability%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%221%2C000%22%7D
11292,0,200,0.135342511,/reportingservice/api/teams/2701/cm/campaigns/4257247%253A4257244/report.xls?&period=yesterday&cutoff=1000&groups=%5Bcamp%3Apub%3Adaily%5D&sortIndex=hitDate&sortOrder=asc&tabs=%5Brisk%3Adevice%3Acountry%3Asites%3Arsa%3Arsasites%3Aadlocation%3Aviewability3ms%3Acampaignviewability%5D&settings=%7B%22Selected%20Report%22%3A%22Risk%20Profile%2C%20Device%20Type%2C%20Geo%20Compliance%2C%20Top%20Blocked%20Sites%2C%20Suspicious%20Activity%2C%20Most%20Suspicious%20Sites%2C%20Ad%20Location%2C%203MS%20Viewability%2C%20Campaign%20Viewability%22%2C%22Period%22%3A%22Yesterday%22%2C%22Group%20Dates%20By%22%3A%22Day%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%221%2C000%22%7D
7584,0,200,13.73476344,/reportingservice/api/teams/30/fw/campaigns/15839/report.xls?&period=last7days&cutoff=250&groups=%5Bpub(3225)%5D&sortIndex=totalImpressions&sortOrder=desc&siteGroups=%5Bpub(3225)%5D&tabs=%5Bfirewall%3Adevice%3Acountry%3Asites%3Arsa%3Arsasites%3Acampaignviewability%5D&settings=%7B%22Selected%20Report%22%3A%22Firewall%20Activity%2C%20Device%20Type%2C%20Geo%20Compliance%2C%20Top%20Blocked%20Sites%2C%20Suspicious%20Activity%2C%20Most%20Suspicious%20Sites%2C%20Campaign%20Viewability%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Media%20Partner%22%3A%223225%22%2C%22Geo%20Level%22%3A%22Country%22%2C%22Include%20Partner%20Info%22%3A%22Yes%22%2C%22Cutoff%22%3A%22250%22%7D
7944,0,200,13.629399743,/reportingservice/api/teams/1156/fw/campaigns/15705/campaignsummary.xls?&period=yesterday&cutoff=250&groups=%5Bcamp%3Apub%5D&sortIndex=totalImpressions&sortOrder=desc&tabs=%5Btraq%3Afirewall%3Adevice%3Acountry%3Asites%3Acollisions%3Acollisionssites%3Arsa%3Aclutter%3Acluttersites%3Aadlocation%3Aviewability3ms%3Acampaignviewability%3Avideoviewability%5D&settings=%7B%22Selected%20Report%22%3A%22TRAQ%2C%20Firewall%20Activity%2C%20Device%20Type%2C%20Geo%20Compliance%2C%20Top%20Blocked%20Sites%2C%20Ad%20Collision%2C%20Most%20Colliding%20Sites%2C%20Suspicious%20Activity%2C%20Clutter%2C%20Most%20Cluttered%20Sites%2C%20Ad%20Location%2C%203MS%20Viewability%2C%20Campaign%20Viewability%2C%20Video%20Viewability%22%2C%22Period%22%3A%22Yesterday%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Publisher%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Media%20Partner%22%3A%22All%22%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%22250%22%7D
9316,0,200,13.359249587,/reportingservice/api/teams/251/fw/campaigns/8791%253A1424/report.xls?&period=yesterday&cutoff=0&mediaType=mixed&groups=%5Bpub%5D&sortIndex=totalImpressions&sortOrder=desc&tabs=%5Bfirewall%5D&settings=%7B%22Selected%20Report%22%3A%22Firewall%20Activity%22%2C%22Period%22%3A%22Yesterday%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Media%20Partner%22%3A%22All%22%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%220%22%7D
9646,0,200,13.042067307,/reportingservice/api/teams/2105/fw/campaigns/17092/report.xls?period=last7days&cutoff=250&mediaType=mixed&deliveryEnvironment=[desktop:mobileapp:mobileweb]&groups=%5Bcamp%3Apub(1986)%3Aplac%5D&siteGroups=%5Bpub(1986)%3Acamp%5D&tabs=%5Btraq%3Atraqsites%3Avisibility%3Afirewall%3Adevice%3Acountry%3Asites%3Acollisions%3Acollisionssites%3Arsa%3Arsasites%3Asad%3Asadsites%3Aclutter%3Acluttersites%3Acontext%3Aadlocation%3Aviewability3ms%3Acampaignviewability%3Avideoviewability%5D&settings=%7B%22Selected%20Report%22%3A%22TRAQ%2C%20Lowest%20TRAQ%20Sites%2C%20See-through%20Rate%2C%20Firewall%20Activity%2C%20Device%20Type%2C%20Geo%20Compliance%2C%20Top%20Blocked%20Sites%2C%20Ad%20Collision%2C%20Most%20Colliding%20Sites%2C%20Suspicious%20Activity%2C%20Most%20Suspicious%20Sites%2C%20Clutter%2C%20Most%20Cluttered%20Sites%2C%20Contextual%20Analysis%2C%20Ad%20Location%2C%203MS%20Viewability%2C%20Campaign%20Viewability%2C%20Video%20Viewability%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Media%20Partner%22%3A%221986%22%2C%22Placement%22%3A%22Yes%22%2C%22Geo%20Level%22%3A%22Country%22%2C%22Include%20Partner%20Info%22%3A%22Yes%22%2C%22Cutoff%22%3A%22250%22%7D
8301,0,200,13.549138643,/reportingservice/api/teams/30/fw/campaigns/39969/report.xls?period=last30days&cutoff=250&mediaType=mixed&deliveryEnvironment=[desktop]&groups=%5Bpub(7253)%3Aplac%5D&siteGroups=%5Bpub(7253)%5D&tabs=%5Bfirewall%3Adevice%3Acountry%3Asites%3Acollisions%3Acollisionssites%3Arsa%3Arsasites%3Aclutter%3Acluttersites%3Acontext%3Aadlocation%3Aviewability3ms%3Acampaignviewability%5D&settings=%7B%22Selected%20Report%22%3A%22Firewall%20Activity%2C%20Device%20Type%2C%20Geo%20Compliance%2C%20Top%20Blocked%20Sites%2C%20Ad%20Collision%2C%20Most%20Colliding%20Sites%2C%20Suspicious%20Activity%2C%20Most%20Suspicious%20Sites%2C%20Clutter%2C%20Most%20Cluttered%20Sites%2C%20Contextual%20Analysis%2C%20Ad%20Location%2C%203MS%20Viewability%2C%20Campaign%20Viewability%22%2C%22Period%22%3A%22Last%2030%20Days%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Media%20Partner%22%3A%227253%22%2C%22Placement%22%3A%22Yes%22%2C%22Geo%20Level%22%3A%22Country%22%2C%22Include%20Partner%20Info%22%3A%22Yes%22%2C%22Cutoff%22%3A%22250%22%7D
9647,0,200,13.039088547,/reportingservice/api/teams/2105/fw/campaigns/17092/campaignsummary.xls?&period=thisMonth&cutoff=250&mediaType=mixed&groups=%5Bcamp%5D&sortIndex=totalImpressions&sortOrder=desc&tabs=%5Btraq%3Atraqsites%3Avisibility%3Afirewall%3Adevice%3Acountry%3Asites%3Acollisions%3Acollisionssites%3Arsa%3Arsasites%3Asad%3Asadsites%3Aclutter%3Acluttersites%3Acontext%3Aadlocation%3Aviewability3ms%3Acampaignviewability%3Avideoviewability%5D&settings=%7B%22Selected%20Report%22%3A%22TRAQ%2C%20Lowest%20TRAQ%20Sites%2C%20See-through%20Rate%2C%20Firewall%20Activity%2C%20Device%20Type%2C%20Geo%20Compliance%2C%20Top%20Blocked%20Sites%2C%20Ad%20Collision%2C%20Most%20Colliding%20Sites%2C%20Suspicious%20Activity%2C%20Most%20Suspicious%20Sites%2C%20Suspicious%20Activity%20-%20Discontinued%2C%20Most%20Suspicious%20Sites%20-%20Discontinued%2C%20Clutter%2C%20Most%20Cluttered%20Sites%2C%20Contextual%20Analysis%2C%20Ad%20Location%2C%203MS%20Viewability%2C%20Campaign%20Viewability%2C%20Video%20Viewability%22%2C%22Period%22%3A%22This%20Month%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Media%20Partner%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%22250%22%7D
11576,0,200,1.538182264,/reportingservice/api/teams/2656/cm/campaigns/4325347/report.xls?&period=yesterday&cutoff=1000&groups=%5Bpub%3Adaily%5D&sortIndex=hitDate&sortOrder=asc&tabs=%5Brisk%3Adevice%3Acountry%3Asites%3Arsa%3Arsasites%3Aadlocation%3Aviewability3ms%3Acampaignviewability%5D&settings=%7B%22Selected%20Report%22%3A%22Risk%20Profile%2C%20Device%20Type%2C%20Geo%20Compliance%2C%20Top%20Blocked%20Sites%2C%20Suspicious%20Activity%2C%20Most%20Suspicious%20Sites%2C%20Ad%20Location%2C%203MS%20Viewability%2C%20Campaign%20Viewability%22%2C%22Period%22%3A%22Yesterday%22%2C%22Group%20Dates%20By%22%3A%22Day%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%221%2C000%22%7D
11737,0,200,1.581588028,/reportingservice/api/teams/2596/cm/campaigns/1749891/report.xls?&period=last7days&cutoff=0&groups=%5Bcamp%3Apub%5D&sortIndex=totalImpressions&sortOrder=desc&tabs=%5Bcampaignviewability%5D&settings=%7B%22Selected%20Report%22%3A%22Campaign%20Viewability%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%220%22%7D
11875,0,200,1.584357555,/reportingservice/api/teams/2570/cm/campaigns/2Blu/report.xls?&period=yesterday&cutoff=1000&groups=%5Bcamp%3Adaily%5D&sortIndex=hitDate&sortOrder=asc&tabs=%5Btraq%3Arisk%3Asad%3Aadlocation%3Acampaignviewability%5D&settings=%7B%22Selected%20Report%22%3A%22TRAQ%2C%20Risk%20Profile%2C%20Suspicious%20Activity%20-%20Discontinued%2C%20Ad%20Location%2C%20Campaign%20Viewability%22%2C%22Period%22%3A%22Yesterday%22%2C%22Group%20Dates%20By%22%3A%22Day%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3Afalse%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%221%2C000%22%7D
11555,0,200,1.621808994,/reportingservice/api/teams/2651/cm/campaigns/null%253A99917969834059%253A99501557974144%253A99177905241958%253A99089873130433%253A97012867489829%253A95729963229969%253A95691493060439%253A95168351409956%253A94610957489348%253A89191753370687%253A88340687821619%253A85214697811752%253A84853092492558%253A83622223925776%253A81273064217530%253A81169635136611%253A80187889053486%253A77658329457044%253A75353166819550%253A74128440888598%253A71852092258632%253A69315185630694%253A67685532011091%253A67629148960113%253A65168507299385%253A64888764759525%253A63083363040350%253A62696887399069%253A62448871326632%253A61184709924273%253A59965948974713%253A59540913728997%253A58269779798574%253A57818029290065%253A52186708245426%253A49661676636897%253A48671801909804%253A46318781329318%253A45490331370383%253A45395411932840%253A45120295616798%253A42163918404839%253A40777981905266%253A38509584935382%253A36135814911685%253A36027407147921%253A34271745150908%253A33074329304508%253A30711354333907%253A30555382790043%253A30068836403079%253A28935415758751%253A27579988548532%253A24915063478983%253A23712549004703%253A22657815488055%253A19743249556049%253A17652998664416%253A17177476575598%253A11921857073903/report.xls?&period=yesterday&cutoff=0&groups=%5Bpub%5D&sortIndex=totalImpressions&sortOrder=desc&tabs=%5Btraq%5D&settings=%7B%22Selected%20Report%22%3A%22TRAQ%22%2C%22Period%22%3A%22Yesterday%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%220%22%7D
