2147,0,500,0.102103021,/reportingservice/api/teams/300/cm/campaigns/3A6765007%253A6723429%253A6720112%253A6668624%253A6668565%253A6668543%253A6668440%253A6668430%253A6668419%253A6668401%253A6667433%253A6661196%253A6661055%253A6661016%253A6513963%253A6499790%253A6308435%253A6171758%253A6171718%253A6128015%253A5977903%253A5977883%253A5737635%253A5737601%253A5699595%253A5634867%253A5491772%253A5491768%253A5367329%253A5367281%253A5367267%253A5367246%253A5367074%253A5334016%253A5333996%253A5333979%253A5333962%253A5333922%253A5333899%253A5333887%253A5333867%253A5333721%253A5326370%253A5163983%253A5139754%253A5139738%253A5135083%253A5134984%253A5114303%253A5106556%253A4850726%253A4843850%253A4843848%253A4775921%253A4705099%253A4692760%253A4692304%253A4681612%253A4681610%253A4589634%253A4483828%253A4483820%253A4483811%253A4483809%253A4483807%253A4483803%253A4381213%253A4316004%253A4316001%253A4136784%253A3918999%253A3918992%253A3918975%253A3918962%253A3869997%253A3846192%253A3654874%253A3654870%253A3654817%253A3654816%253A3654815D%253A3654815%253A3654566%253A3654565%253A3654563%253A3654416%253A3654411%253A3654186%253A3654113%253A3534297%253A3430916%253A%2B6513646/publishers/Admobsphere/report.xls?cutoff=1000&geoLevel=country&tabs=%5Btraq%3Acountry%3Asites%5D&groups=%5Bweekly%3Acamp%3Apub%28Admobsphere%29%5D&siteGroups=%5Bpub%28Admobsphere%29%5D&period=lastWeek
11876,0,200,1.583244338,/reportingservice/api/teams/2570/cm/campaigns/Yv9f%253AYv9a%253Aybcm%253Aybac%253Avidw%253AToKm%253Atlva%253Atlex%253Asupt%253Asupi%253Aqats%253APc2e%253Anoco%253Aniwi%253Aniw2%253AmM2w%253AKby2%253Ainwi%253Afsmw%253Afiqm%253Admma%253Admgj%253Adifu%253Acmci%253Acamp%253Abrwi%253Abrte%253Abrii%253Abadg%253Aanyt%253Aanys%253Aanyc%253Aacsp%253Aachp%253Aacbp%253Aacat%253A2Blu/report.xls?&period=yesterday&cutoff=1000&groups=%5Bcamp%3Apub%3Adaily%5D&sortIndex=hitDate&sortOrder=asc&siteGroups=%5Bpub%3Aplac%5D&tabs=%5Btraq%3Arisk%3Asites%3Arsa%3Aadlocation%3Acampaignviewability%5D&settings=%7B%22Selected%20Report%22%3A%22TRAQ%2C%20Risk%20Profile%2C%20Top%20Blocked%20Sites%2C%20Suspicious%20Activity%2C%20Ad%20Location%2C%20Campaign%20Viewability%22%2C%22Period%22%3A%22Yesterday%22%2C%22Group%20Dates%20By%22%3A%22Day%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Include%20Partner%20Info%22%3A%22Yes%22%2C%22Cutoff%22%3A%221%2C000%22%7D
11917,0,200,0.178555632,/reportingservice/api/teams/2716/cm/campaigns/4518553%253A4518320/report.xls?&period=last7days&cutoff=0&groups=%5Bcamp%3Apub%3Adaily%5D&sortIndex=hitDate&sortOrder=asc&siteGroups=%5Bcamp%5D&tabs=%5Brisk%3Adevice%3Acountry%3Asites%5D&settings=%7B%22Selected%20Report%22%3A%22Risk%20Profile%2C%20Device%20Type%2C%20Geo%20Compliance%2C%20Top%20Blocked%20Sites%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Day%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%220%22%7D
11899,0,200,0.265704467,/reportingservice/api/teams/990/cm/campaigns/4153732%253A4153727%253A3724659%253A3714296%253A3578456%253A3578380%253A3121430%253A3021594%253A3021593%253A3021328%253A3021288%253A3021281%253A3021279/report.xls?&period=last7days&cutoff=0&groups=%5Bcamp%3Apub%3Adaily%5D&sortIndex=hitDate&sortOrder=asc&tabs=%5Brisk%3Arsa%3Arsasites%3Asad%3Asadsites%3Aadlocation%3Aviewability3ms%3Acampaignviewability%3Avideoviewability%5D&settings=%7B%22Selected%20Report%22%3A%22Risk%20Profile%2C%20Suspicious%20Activity%2C%20Most%20Suspicious%20Sites%2C%20Suspicious%20Activity%20-%20Discontinued%2C%20Most%20Suspicious%20Sites%20-%20Discontinued%2C%20Ad%20Location%2C%203MS%20Viewability%2C%20Campaign%20Viewability%2C%20Video%20Viewability%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Day%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%220%22%7D
12148,0,200,0.221450269,/reportingservice/api/teams/2150/cm/campaigns/8115707/report.xls?&period=last30days&cutoff=250&groups=%5Bpub%5D&sortIndex=totalImpressions&sortOrder=desc&tabs=%5Bcampaignviewability%5D&settings=%7B%22Selected%20Report%22%3A%22Campaign%20Viewability%22%2C%22Period%22%3A%22Last%2030%20Days%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%22250%22%7D
12253,0,200,0.224529624,/reportingservice/api/teams/1871/cm/campaigns/3896532%253A3896477%253A3896353/report.xls?&period=last7days&cutoff=1000&groups=%5Bcamp%3Adaily%5D&sortIndex=hitDate&sortOrder=asc&tabs=%5Badlocation%3Aviewability3ms%3Acampaignviewability%5D&settings=%7B%22Selected%20Report%22%3A%22Ad%20Location%2C%203MS%20Viewability%2C%20Campaign%20Viewability%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Day%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3Afalse%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%221%2C000%22%7D
12036,0,200,0.238500645,/reportingservice/api/teams/2647/cm/campaigns/1406750261/report.xls?&period=last30days&cutoff=0&groups=%5Bpub%3Adaily%5D&sortIndex=hitDate&sortOrder=asc&tabs=%5Bcampaignviewability%5D&settings=%7B%22Selected%20Report%22%3A%22Campaign%20Viewability%22%2C%22Period%22%3A%22Last%2030%20Days%22%2C%22Group%20Dates%20By%22%3A%22Day%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Include%20Partner%20Info%22%3A%22Yes%22%2C%22Cutoff%22%3A%220%22%7D
12254,0,200,0.140886958,/reportingservice/api/teams/1871/cm/campaigns/3905227%253A3905201%253A3905091/report.xls?&period=last7days&cutoff=1000&groups=%5Bcamp%3Adaily%5D&sortIndex=hitDate&sortOrder=asc&tabs=%5Badlocation%3Aviewability3ms%3Acampaignviewability%5D&settings=%7B%22Selected%20Report%22%3A%22Ad%20Location%2C%203MS%20Viewability%2C%20Campaign%20Viewability%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Day%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3Afalse%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%221%2C000%22%7D
12400,0,200,0.154284639,/reportingservice/api/teams/2756/cm/campaigns/4335843%253A4335835%253A4335830%253A4335819%253A4335818/report.xls?&period=last7days&cutoff=1000&groups=%5Bcamp%3Apub%3Aplac%5D&sortIndex=totalImpressions&sortOrder=desc&siteGroups=%5Bcamp%5D&tabs=%5Bsites%3Aadlocation%3Acampaignviewability%5D&settings=%7B%22Selected%20Report%22%3A%22Top%20Blocked%20Sites%2C%20Ad%20Location%2C%20Campaign%20Viewability%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Ad%20Unit%22%3A%22Yes%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%221%2C000%22%7D
12401,0,200,0.201097391,/reportingservice/api/teams/1430/cm/campaigns/null/report.xls?&period=last7days&cutoff=250&groups=%5Bcamp%3Apub%3Adaily%5D&sortIndex=hitDate&sortOrder=asc&siteGroups=%5Bcamp%5D&tabs=%5Brisk%3Adevice%3Acountry%3Asites%3Arsa%3Avideoviewability%5D&settings=%7B%22Selected%20Report%22%3A%22Risk%20Profile%2C%20Device%20Type%2C%20Geo%20Compliance%2C%20Top%20Blocked%20Sites%2C%20Suspicious%20Activity%2C%20Video%20Viewability%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Day%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%22250%22%7D
10057,0,200,11.81627014,/reportingservice/api/teams/455/fw/campaigns/17061/report.xls?period=last7days&cutoff=250&mediaType=mixed&groups=%5Bpub%5D&tabs=%5Bfirewall%3Adevice%3Acountry%3Asites%3Arsa%3Arsasites%3Aadlocation%3Aviewability3ms%3Acampaignviewability%5D&settings=%7B%22Selected%20Report%22%3A%22Firewall%20Activity%2C%20Device%20Type%2C%20Geo%20Compliance%2C%20Top%20Blocked%20Sites%2C%20Suspicious%20Activity%2C%20Most%20Suspicious%20Sites%2C%20Ad%20Location%2C%203MS%20Viewability%2C%20Campaign%20Viewability%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Media%20Partner%22%3A%22All%22%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%22250%22%7D
12572,0,200,0.173362374,/reportingservice/api/teams/2600/cm/campaigns/4293151%253A4278744%253A4154882%253A4093290%253A4093242%253A4081234%253A4081161%253A4081047%253A3724942%253A3724938%253A3181033%253A3180996%253A3180601%253A3180571%253A3111108%253A3111022%253A3080806%253A3080802%253A3080603%253A3021125/report.xls?&period=yesterday&cutoff=1000&groups=%5Bcamp%3Apub%5D&sortIndex=totalImpressions&sortOrder=desc&tabs=%5Bcampaignviewability%5D&settings=%7B%22Selected%20Report%22%3A%22Campaign%20Viewability%22%2C%22Period%22%3A%22Yesterday%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%221%2C000%22%7D
12399,0,200,0.30615628,/reportingservice/api/teams/2799/cm/campaigns/nonhuman/report.xls?period=yesterday&cutoff=0&groups=%5Bpub%3Adaily%5D&tabs=%5Brisk%3Adevice%3Acountry%3Asites%3Arsa%3Arsasites%3Aadlocation%3Aviewability3ms%3Acampaignviewability%5D&settings=%7B%22Selected%20Report%22%3A%22Risk%20Profile%2C%20Device%20Type%2C%20Geo%20Compliance%2C%20Top%20Blocked%20Sites%2C%20Suspicious%20Activity%2C%20Most%20Suspicious%20Sites%2C%20Ad%20Location%2C%203MS%20Viewability%2C%20Campaign%20Viewability%22%2C%22Period%22%3A%22Yesterday%22%2C%22Group%20Dates%20By%22%3A%22Day%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%220%22%7D
12573,0,200,0.158322116,/reportingservice/api/teams/2848/cm/campaigns/1398510173/report.xls?&period=last7days&cutoff=1000&groups=%5Bcamp%3Apub%3Adaily%5D&sortIndex=hitDate&sortOrder=asc&tabs=%5Brisk%3Arsa%3Acampaignviewability%5D&settings=%7B%22Selected%20Report%22%3A%22Risk%20Profile%2C%20Suspicious%20Activity%2C%20Campaign%20Viewability%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Day%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3A%22All%22%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%221%2C000%22%7D
12358,0,200,0.496018364,/reportingservice/api/teams/2228/cm/campaigns/zillow.com%253Ayukigame.com%253AYARPP%253Awisedrive.com%253Aweb.roblox.com%253Awably.com%253Avube.com%253Avideorag.com%253Avid.modamob.com%253Aveoh.com%253Aveevr.com%253Aultimate-guitar.com%253Atravelconfidently.com%253Atopix.com%253Atmz.com%253Athosefreegames.com%253Atheblaze.com%253Atechbrowsing.com%253Atabs.ultimate-guitar.com%253ATaboola%253Asurlybirds.com%253Astreetsmartz.com%253Asportlifevideos.com%253Aslacker.com%253Asfgate.com%253Aroblox.com%253AReachNetwork%253Arcp.tv%253Arcp%253Arantlifestyle.com%253Aranker.com%253Aplayer.radio.com%253Aplayer.pureplay.com%253Aplay.greengamesandham.com%253Aphilly.com%253Aperezhilton.com%253Apages.healthination.com%253Angb.tv%253Anexusmods.com%253Anewfreshtips.fr%253AMovies%253Amotorfact.com%253Amixtempo.com%253Amirror.co.uk%253Amerriam-webster.com%253Amapsofworld.com%253Amapquest.com%253Amaplestage.com%253Amako.co.il%253Alolking.net%253Ajosoline.fr%253Ajoovideo.net%253Ajoovideo.com%253Ajango.com%253Aintengy.com%253Ainsideworldsports.com%253Ainsidemyweightloss.com%253Ainsidekidshealth.com%253Aimvu.com%253Ailive.to%253Aie-games.com%253Aibtimes.co.uk%253Ahgbliss.com%253Ahealthanalyze.com%253Agrooveshark.com%253Agreensgardening.com%253AGravityRSS%253AGravity%253Agracevine.christiantoday.com%253Agodork.com%253Agameonplayer.com%253Agadgetboss.com%253AFutureAdsFeed%253AFutureAds%253Afoxnews.com%253Aforums.zybez.net%253Afoods.tv%253Afitnessshared.com%253Afeatureplay.com%253AFacebookOrganic%253AFacebookADTV%253Aehow.com%253Adrudgereport.com%253Adelivery.techbrowsing.com%253Adailymotion.com%253Acricbuzz.com%253Aclipweek.com%253Acitationmachine.net%253Achristiantoday.com%253Abroadway.tv%253Abostonherald.com%253Ablog.sfgate.com%253Ablinkx.com%253Ab3.rivalgaming.com%253Ab3.playtopus.com%253Ab3.playsushi.com%253Ab3.playfizz.com%253Ab3.livingplay.com%253Ab3.epicplay.com%253Ab3.arcadeweb.com%253Ab3.arcadesafari.com%253Ab3.arcadeparlor.com%253Ab3.arcadecandy.com%253Aaolradio.slacker.com%253Aanswers.com%253Aanchorfree.us%253Aallrecipes.com%253Aaeriagames.com%253Aadvertising.paltalk.com%253Aadvertise.comPremRON%253AAdbistroXMNewsFeed%253AAdbistroXMLVidibleFeedLite%253AAdbistroXMLVidibleFeed%253AAdbistroXMLVerified%253AAdbistroXMLutm_source%253De_search%253AAdbistroXMLLanding2A%253AAdbistroXMLLanding2%253AAdbistroXMLLanding1A%253AAdbistroXMLLanding1%253AAdbistroXMLFRLXNonIE%253AAdbistroXMLFRLX%253AAdbistroXMLBeOn%253AAdbistroXMLAOLFeed%253AAdbistroXML%253AAdbistroRetest%253AAdbistroADTV%253A50onRedFeed%253A50onRed/report.xls?&period=last7days&cutoff=0&groups=%5Bcamp%5D&sortIndex=totalImpressions&sortOrder=desc&tabs=%5Btraq%3Arsa%5D&settings=%7B%22Selected%20Report%22%3A%22TRAQ%2C%20Suspicious%20Activity%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Primary%20Seller%22%3Afalse%2C%22Secondary%20Seller%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%220%22%7D
10221,0,200,12.225281387,/reportingservice/api/teams/187/fw/campaigns/14170/report.xls?&period=yesterday&cutoff=0&mediaType=mixed&groups=%5Bcamp%5D&sortIndex=totalImpressions&sortOrder=desc&tabs=%5Bfirewall%5D&settings=%7B%22Selected%20Report%22%3A%22Firewall%20Activity%22%2C%22Period%22%3A%22Yesterday%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Media%20Partner%22%3Afalse%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%220%22%7D
11433,0,200,11.608619804,/reportingservice/api/teams/2675/fw/campaigns/18315/report.xls?period=last30days&cutoff=250&mediaType=mixed&groups=%5Bpub%5D&tabs=%5Bvisibility%3Afirewall%3Adevice%3Acountry%3Asites%3Aadlocation%3Acampaignviewability%5D&settings=%7B%22Selected%20Report%22%3A%22See-through%20Rate%2C%20Firewall%20Activity%2C%20Device%20Type%2C%20Geo%20Compliance%2C%20Top%20Blocked%20Sites%2C%20Ad%20Location%2C%20Campaign%20Viewability%22%2C%22Period%22%3A%22Last%2030%20Days%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Media%20Partner%22%3A%22All%22%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%22250%22%7D
11559,0,200,12.046557661,/reportingservice/api/teams/2675/fw/campaigns/18315/report.xls?period=thisMonth&cutoff=0&mediaType=mixed&groups=%5Bpub(1986)%3Aplac%5D&siteGroups=%5Bpub(1986)%5D&tabs=%5Bvisibility%3Afirewall%3Adevice%3Acountry%3Asites%3Aadlocation%3Acampaignviewability%5D&settings=%7B%22Selected%20Report%22%3A%22See-through%20Rate%2C%20Firewall%20Activity%2C%20Device%20Type%2C%20Geo%20Compliance%2C%20Top%20Blocked%20Sites%2C%20Ad%20Location%2C%20Campaign%20Viewability%22%2C%22Period%22%3A%22This%20Month%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Media%20Partner%22%3A%221986%22%2C%22Placement%22%3A%22Yes%22%2C%22Geo%20Level%22%3A%22Country%22%2C%22Include%20Partner%20Info%22%3A%22Yes%22%2C%22Cutoff%22%3A%220%22%7D
12583,0,200,11.381148973,/reportingservice/api/teams/2826/fw/campaigns/19133/report.xls?&period=yesterday&cutoff=0&mediaType=mixed&groups=%5Bpub(10148)%3Aplac%5D&sortIndex=totalImpressions&sortOrder=desc&siteGroups=%5Bpub(10148)%5D&tabs=%5Bfirewall%3Acountry%3Asites%3Acollisions%3Acollisionssites%3Arsa%3Aclutter%3Acluttersites%3Aviewability3ms%3Acampaignviewability%5D&settings=%7B%22Selected%20Report%22%3A%22Firewall%20Activity%2C%20Geo%20Compliance%2C%20Top%20Blocked%20Sites%2C%20Ad%20Collision%2C%20Most%20Colliding%20Sites%2C%20Suspicious%20Activity%2C%20Clutter%2C%20Most%20Cluttered%20Sites%2C%203MS%20Viewability%2C%20Campaign%20Viewability%22%2C%22Period%22%3A%22Yesterday%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Media%20Partner%22%3A%2210148%22%2C%22Placement%22%3A%22Yes%22%2C%22Geo%20Level%22%3A%22Country%22%2C%22Include%20Partner%20Info%22%3A%22Yes%22%2C%22Cutoff%22%3A%220%22%7D
12648,0,200,12.610729882,/reportingservice/api/teams/2826/fw/campaigns/19133/report.xls?&period=last7days&cutoff=250&mediaType=mixed&groups=%5Bpub(8675)%3Aplac%5D&sortIndex=totalImpressions&sortOrder=desc&siteGroups=%5Bpub(8675)%5D&tabs=%5Bfirewall%3Acountry%3Asites%3Acollisions%3Acollisionssites%3Arsa%3Aclutter%3Acluttersites%3Aviewability3ms%3Acampaignviewability%5D&settings=%7B%22Selected%20Report%22%3A%22Firewall%20Activity%2C%20Geo%20Compliance%2C%20Top%20Blocked%20Sites%2C%20Ad%20Collision%2C%20Most%20Colliding%20Sites%2C%20Suspicious%20Activity%2C%20Clutter%2C%20Most%20Cluttered%20Sites%2C%203MS%20Viewability%2C%20Campaign%20Viewability%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Media%20Partner%22%3A%228675%22%2C%22Placement%22%3A%22Yes%22%2C%22Geo%20Level%22%3A%22Country%22%2C%22Include%20Partner%20Info%22%3A%22Yes%22%2C%22Cutoff%22%3A%22250%22%7D
12584,0,200,12.694799878,/reportingservice/api/teams/2826/fw/campaigns/19133/report.xls?period=yesterday&cutoff=0&mediaType=mixed&groups=%5Bpub(814)%3Aplac%5D&siteGroups=%5Bpub(814)%5D&tabs=%5Bfirewall%3Acountry%3Asites%3Acollisions%3Acollisionssites%3Arsa%3Aclutter%3Acluttersites%3Aviewability3ms%3Acampaignviewability%5D&settings=%7B%22Selected%20Report%22%3A%22Firewall%20Activity%2C%20Geo%20Compliance%2C%20Top%20Blocked%20Sites%2C%20Ad%20Collision%2C%20Most%20Colliding%20Sites%2C%20Suspicious%20Activity%2C%20Clutter%2C%20Most%20Cluttered%20Sites%2C%203MS%20Viewability%2C%20Campaign%20Viewability%22%2C%22Period%22%3A%22Yesterday%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Media%20Partner%22%3A%22814%22%2C%22Placement%22%3A%22Yes%22%2C%22Geo%20Level%22%3A%22Country%22%2C%22Include%20Partner%20Info%22%3A%22Yes%22%2C%22Cutoff%22%3A%220%22%7D
12585,0,200,12.652215763,/reportingservice/api/teams/2826/fw/campaigns/19133/report.xls?period=last7days&cutoff=0&mediaType=mixed&groups=%5Bpub%5D&tabs=%5Bfirewall%3Acountry%3Asites%3Acollisions%3Acollisionssites%3Arsa%3Aclutter%3Acluttersites%3Aviewability3ms%3Acampaignviewability%5D&settings=%7B%22Selected%20Report%22%3A%22Firewall%20Activity%2C%20Geo%20Compliance%2C%20Top%20Blocked%20Sites%2C%20Ad%20Collision%2C%20Most%20Colliding%20Sites%2C%20Suspicious%20Activity%2C%20Clutter%2C%20Most%20Cluttered%20Sites%2C%203MS%20Viewability%2C%20Campaign%20Viewability%22%2C%22Period%22%3A%22Last%207%20Days%22%2C%22Group%20Dates%20By%22%3A%22Period%22%2C%22Report%20By%22%3A%22Campaign%22%2C%22Campaign%22%3A%22%25%25CAMPAIGN_NAMES%25%25%22%2C%22Media%20Partner%22%3A%22All%22%2C%22Geo%20Level%22%3A%22Country%22%2C%22Cutoff%22%3A%220%22%7D
6961,0,200,116.82572251,/reportingservice/api/teams/236/fw/teamsummary.xls
